base_trade_pct,trigger_pct,max_trade_usd,min_trade_usd,multiplier,Market_Trend,Avg_Trading_Profit_USD,Avg_Hold_Profit_USD,Total_Months,Avg_Num_Trades,Profit_Diff
0.1,0.2,10000,15,1,Bullish,203.17,214.69,17,1.88,-11.52000000000001
0.1,0.2,10000,15,2,Bullish,202.26,214.69,17,1.88,-12.430000000000007
0.02,0.1,10000,15,5,Bullish,200.73,214.69,17,3.65,-13.960000000000008
0.05,0.1,10000,15,2,Bullish,199.5,214.69,17,6.18,-15.189999999999998
0.1,0.2,10000,15,5,Bullish,199.25,214.69,17,1.88,-15.439999999999998
0.5,0.02,10000,15,2,Bullish,196.68,214.69,17,76.35,-18.00999999999999
0.5,0.02,10000,15,5,Bullish,196.68,214.69,17,76.35,-18.00999999999999
0.1,0.1,10000,15,1,Bullish,195.42,214.69,17,6.18,-19.27000000000001
1.0,0.02,10000,15,2,Bullish,193.26,214.69,17,51.35,-21.430000000000007
1.0,0.02,10000,15,1,Bullish,193.26,214.69,17,51.35,-21.430000000000007
1.0,0.02,10000,15,5,Bullish,193.26,214.69,17,51.35,-21.430000000000007
0.05,0.02,10000,15,1,Bullish,191.38,214.69,17,101.41,-23.310000000000002
0.5,0.02,10000,15,1,Bullish,189.18,214.69,17,98.53,-25.50999999999999
0.1,0.1,10000,15,2,Bullish,188.43,214.69,17,6.18,-26.25999999999999
0.1,0.02,10000,15,1,Bullish,186.0,214.69,17,101.41,-28.689999999999998
0.05,0.1,10000,15,5,Bullish,181.38,214.69,17,5.18,-33.31
0.1,0.02,10000,15,5,Bullish,167.52,214.69,17,81.82,-47.16999999999999
0.1,0.1,10000,15,5,Bullish,166.37,214.69,17,5.29,-48.31999999999999
0.5,0.2,10000,15,1,Bullish,163.22,214.69,17,1.88,-51.47
0.5,0.1,10000,15,1,Bullish,162.76,214.69,17,6.18,-51.93000000000001
0.5,0.2,10000,15,2,Bullish,160.84,214.69,17,1.82,-53.849999999999994
0.5,0.2,10000,15,5,Bullish,160.84,214.69,17,1.82,-53.849999999999994
0.1,0.02,10000,15,2,Bullish,156.83,214.69,17,95.76,-57.859999999999985
0.5,0.1,10000,15,5,Bullish,155.35,214.69,17,4.76,-59.34
0.5,0.1,10000,15,2,Bullish,155.35,214.69,17,4.76,-59.34
0.02,0.02,10000,15,2,Bullish,153.97,214.69,17,57.24,-60.72
0.05,0.02,10000,15,2,Bullish,153.48,214.69,17,89.18,-61.21000000000001
0.05,0.02,10000,15,5,Bullish,150.54,214.69,17,75.47,-64.15
1.0,0.1,10000,15,1,Bullish,139.53,214.69,17,3.06,-75.16
1.0,0.1,10000,15,5,Bullish,139.53,214.69,17,3.06,-75.16
1.0,0.1,10000,15,2,Bullish,139.53,214.69,17,3.06,-75.16
0.02,0.02,10000,15,5,Bullish,136.76,214.69,17,59.88,-77.93
1.0,0.2,10000,15,2,Bullish,116.66,214.69,17,1.12,-98.03
1.0,0.2,10000,15,1,Bullish,116.66,214.69,17,1.12,-98.03
1.0,0.2,10000,15,5,Bullish,116.66,214.69,17,1.12,-98.03
0.02,0.02,10000,15,5,Sideways,29.34,-4.99,36,44.44,34.33
0.05,0.02,10000,15,2,Sideways,19.22,-4.99,36,67.17,24.21
0.1,0.02,10000,15,2,Sideways,18.64,-4.99,36,70.5,23.630000000000003
0.02,0.02,10000,15,2,Sideways,18.31,-4.99,36,36.5,23.299999999999997
0.5,0.2,10000,15,2,Sideways,17.3,-4.99,36,0.83,22.29
0.5,0.2,10000,15,5,Sideways,17.3,-4.99,36,0.83,22.29
0.05,0.02,10000,15,5,Sideways,16.5,-4.99,36,54.28,21.490000000000002
0.1,0.02,10000,15,5,Sideways,15.28,-4.99,36,60.47,20.27
1.0,0.2,10000,15,2,Sideways,14.37,-4.99,36,0.67,19.36
1.0,0.2,10000,15,1,Sideways,14.37,-4.99,36,0.67,19.36
1.0,0.2,10000,15,5,Sideways,14.37,-4.99,36,0.67,19.36
0.1,0.1,10000,15,5,Sideways,14.26,-4.99,36,3.44,19.25
0.5,0.1,10000,15,5,Sideways,13.79,-4.99,36,3.33,18.78
0.5,0.1,10000,15,2,Sideways,13.79,-4.99,36,3.33,18.78
0.05,0.1,10000,15,5,Sideways,12.5,-4.99,36,3.44,17.490000000000002
0.5,0.2,10000,15,1,Sideways,11.61,-4.99,36,0.83,16.6
1.0,0.1,10000,15,1,Sideways,11.01,-4.99,36,2.47,16.0
1.0,0.1,10000,15,5,Sideways,11.01,-4.99,36,2.47,16.0
1.0,0.1,10000,15,2,Sideways,11.01,-4.99,36,2.47,16.0
0.5,0.1,10000,15,1,Sideways,10.9,-4.99,36,3.72,15.89
0.1,0.1,10000,15,2,Sideways,10.58,-4.99,36,3.69,15.57
0.02,0.1,10000,15,5,Sideways,10.31,-4.99,36,1.56,15.3
0.1,0.2,10000,15,5,Sideways,8.27,-4.99,36,0.83,13.26
0.05,0.1,10000,15,2,Sideways,6.47,-4.99,36,3.69,11.46
0.1,0.02,10000,15,1,Sideways,6.1,-4.99,36,73.17,11.09
0.05,0.02,10000,15,1,Sideways,4.63,-4.99,36,73.17,9.620000000000001
0.1,0.1,10000,15,1,Sideways,2.41,-4.99,36,3.72,7.4
0.05,0.2,10000,15,5,Sideways,2.09,-4.99,36,0.83,7.08
0.1,0.2,10000,15,2,Sideways,1.8,-4.99,36,0.83,6.79
0.02,0.1,10000,15,2,Sideways,0.33,-4.99,36,1.25,5.32
0.1,0.2,10000,15,1,Sideways,-0.43,-4.99,36,0.83,4.5600000000000005
0.5,0.02,10000,15,1,Sideways,-0.53,-4.99,36,72.08,4.46
0.05,0.1,10000,15,1,Sideways,-0.73,-4.99,36,3.72,4.26
0.05,0.2,10000,15,2,Sideways,-1.47,-4.99,36,0.83,3.5200000000000005
0.5,0.02,10000,15,2,Sideways,-2.1,-4.99,36,55.75,2.89
0.5,0.02,10000,15,5,Sideways,-2.1,-4.99,36,55.75,2.89
0.02,0.2,10000,15,5,Sideways,-2.53,-4.99,36,0.17,2.4600000000000004
0.05,0.2,10000,15,1,Sideways,-2.64,-4.99,36,0.83,2.35
0.02,0.2,10000,15,2,Sideways,-4.02,-4.99,36,0.17,0.9700000000000006
0.02,0.02,10000,15,1,Sideways,-4.32,-4.99,36,0.14,0.6699999999999999
0.02,0.2,10000,15,1,Sideways,-4.99,-4.99,36,0.0,0.0
0.02,0.1,10000,15,1,Sideways,-4.99,-4.99,36,0.0,0.0
1.0,0.02,10000,15,2,Sideways,-17.1,-4.99,36,37.11,-12.110000000000001
1.0,0.02,10000,15,1,Sideways,-17.1,-4.99,36,37.11,-12.110000000000001
1.0,0.02,10000,15,5,Sideways,-17.1,-4.99,36,37.11,-12.110000000000001
